parental_id,student_id,marital_status,educational_background,occupation,income_level,number_of_children
387,387,Married,Tertiary,Private Sector,Middle,3
388,388,Widowed,None,Public Sector,High,7
389,389,Single,Secondary,Unemployed,Low,6
390,390,Widowed,Tertiary,Unemployed,Low,4
391,391,Married,Primary,Private Sector,Middle,2
392,392,Divorced,Tertiary,Private Sector,Middle,3
393,393,Married,None,Unemployed,Low,5
394,394,Divorced,None,Unemployed,Low,7
395,395,Single,Tertiary,Self-Employed,Middle,1
396,396,Married,Secondary,Private Sector,Middle,2
397,397,Married,Secondary,Self-Employed,Low,3
398,398,Widowed,None,Self-Employed,Middle,2
399,399,Widowed,Secondary,Public Sector,Middle,6
400,400,Widowed,Primary,Unemployed,Low,2
401,401,Single,Tertiary,Private Sector,High,3
402,402,Widowed,Tertiary,Unemployed,Low,6
403,403,Single,Primary,Unemployed,Low,4
404,404,Widowed,Secondary,Unemployed,Low,1
405,405,Widowed,Tertiary,Private Sector,High,4
406,406,Widowed,Tertiary,Public Sector,Middle,2
407,407,Single,None,Public Sector,Middle,5
408,408,Single,None,Private Sector,Middle,1
409,409,Widowed,Tertiary,Public Sector,Middle,6
410,410,Single,Primary,Private Sector,High,2
411,411,Single,Secondary,Public Sector,Middle,6
412,412,Married,Secondary,Unemployed,Low,5
413,413,Married,Secondary,Unemployed,Low,3
414,414,Single,Tertiary,Private Sector,Middle,4
415,415,Single,Primary,Private Sector,High,3
416,416,Divorced,Primary,Self-Employed,Low,6
417,417,Widowed,Tertiary,Self-Employed,Low,3
418,418,Divorced,Primary,Private Sector,High,6
419,419,Divorced,Primary,Self-Employed,Middle,6
420,420,Single,None,Self-Employed,Low,3
421,421,Divorced,Tertiary,Private Sector,High,7
422,422,Widowed,Primary,Public Sector,Middle,7
423,423,Married,Primary,Public Sector,Middle,2
424,424,Widowed,Secondary,Unemployed,Low,7
425,425,Single,None,Unemployed,Low,1
426,426,Divorced,None,Private Sector,Middle,6
427,427,Single,Secondary,Unemployed,Low,3
428,428,Divorced,Primary,Unemployed,Low,7
429,429,Married,Tertiary,Self-Employed,Low,4
430,430,Single,Primary,Private Sector,High,5
431,431,Widowed,Tertiary,Private Sector,High,7
432,432,Widowed,Primary,Self-Employed,Low,7
433,433,Divorced,Primary,Private Sector,High,1
434,434,Widowed,Primary,Self-Employed,Middle,7
435,435,Divorced,Secondary,Unemployed,Low,3
436,436,Divorced,Primary,Public Sector,High,1
437,437,Married,None,Public Sector,Middle,6
438,438,Married,None,Public Sector,High,2
439,439,Single,None,Public Sector,High,5
440,440,Married,Primary,Self-Employed,Middle,6
441,441,Widowed,Secondary,Private Sector,Middle,3
442,442,Divorced,Secondary,Public Sector,Middle,2
443,443,Divorced,Primary,Self-Employed,Low,5
444,444,Widowed,Primary,Private Sector,Middle,3
445,445,Widowed,Secondary,Public Sector,High,7
446,446,Married,Primary,Self-Employed,Middle,6
447,447,Widowed,Tertiary,Private Sector,High,6
448,448,Married,Primary,Private Sector,High,2
449,449,Widowed,Primary,Unemployed,Low,1
450,450,Divorced,Primary,Private Sector,High,4
451,451,Divorced,Primary,Self-Employed,Low,6
452,452,Widowed,Primary,Unemployed,Low,1
453,453,Single,Tertiary,Private Sector,High,4
454,454,Single,Tertiary,Self-Employed,Middle,6
455,455,Widowed,Secondary,Public Sector,High,3
456,456,Married,None,Public Sector,Middle,2
457,457,Married,None,Public Sector,High,3
458,458,Divorced,Primary,Private Sector,Middle,7
459,459,Widowed,None,Private Sector,High,3
460,460,Single,Secondary,Self-Employed,Low,2
461,461,Married,Primary,Public Sector,High,3
462,462,Single,Secondary,Private Sector,Middle,1
463,463,Widowed,None,Public Sector,High,1
464,464,Single,None,Public Sector,Middle,7
465,465,Married,Primary,Public Sector,Middle,1
466,466,Married,None,Private Sector,High,5
467,467,Widowed,Tertiary,Public Sector,High,7
468,468,Married,Tertiary,Private Sector,Middle,4
469,469,Widowed,Tertiary,Private Sector,Middle,5
470,470,Married,Tertiary,Self-Employed,Low,3
471,471,Divorced,Tertiary,Private Sector,High,1
472,472,Widowed,Primary,Public Sector,High,7
473,473,Divorced,Primary,Public Sector,High,2
474,474,Married,Primary,Private Sector,Middle,2
475,475,Single,None,Private Sector,High,3
476,476,Married,None,Private Sector,Middle,1
477,477,Widowed,None,Private Sector,Middle,2
478,478,Married,Tertiary,Private Sector,High,3
479,479,Married,Tertiary,Public Sector,Middle,7
480,480,Married,None,Unemployed,Low,3
481,481,Single,Tertiary,Self-Employed,Low,6
482,482,Single,Primary,Public Sector,High,2
483,483,Divorced,None,Unemployed,Low,7
484,484,Married,Secondary,Self-Employed,Low,2
485,485,Married,Secondary,Self-Employed,Middle,4
486,486,Divorced,Primary,Self-Employed,Middle,4
487,487,Widowed,Tertiary,Unemployed,Low,4
488,488,Married,Tertiary,Self-Employed,Middle,3
489,489,Divorced,Secondary,Public Sector,Middle,6
490,490,Single,Secondary,Public Sector,High,2
491,491,Married,Primary,Public Sector,Middle,1
492,492,Married,Secondary,Private Sector,Middle,2
493,493,Married,None,Private Sector,Middle,5
494,494,Widowed,Primary,Self-Employed,Middle,5
495,495,Married,Primary,Unemployed,Low,7
496,496,Single,Secondary,Private Sector,Middle,5
497,497,Married,None,Public Sector,Middle,2
498,498,Divorced,Tertiary,Public Sector,Middle,6
499,499,Single,None,Unemployed,Low,1
500,500,Married,Primary,Private Sector,Middle,2
